#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Apr 14 13:16:23 2021
# Process ID: 18660
# Current directory: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent16484 C:\Users\George\Desktop\Github\Bronco Pong\Subsystems\project_1\project_1.xpr
# Log file: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/vivado.log
# Journal file: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1\vivado.jou
#-----------------------------------------------------------
start_gui
open_project {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.xpr}
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'G:/Vivado/2020.2/data/ip'.
open_project: Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1115.871 ; gain = 0.000
update_compile_order -fileset sources_1
open_bd_design {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}
Reading block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd>...
Adding component instance block -- xilinx.com:ip:clk_wiz:6.0 - clk_wiz_0
Successfully read diagram <clockGen> from block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd>
delete_ip_run [get_files -of_objects [get_fileset sources_1] {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
set_property synth_checkpoint_mode None [get_files  {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
generate_target all [get_files  {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
INFO: [BD 41-1662] The design 'clockGen.bd' is already validated. Therefore parameter propagation will not be re-run.
Wrote  : <C:\Users\George\Desktop\Github\Bronco Pong\Subsystems\project_1\project_1.srcs\sources_1\bd\clockGen\clockGen.bd> 
Wrote  : <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/ui/bd_d754a3a2.ui> 
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/synth/clockGen.v
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/sim/clockGen.v
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hdl/clockGen_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_wiz_0 .
Exporting to file c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hw_handoff/clockGen.hwh
Generated Block Design Tcl file c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hw_handoff/clockGen_bd.tcl
Generated Hardware Definition File c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/synth/clockGen.hwdef
export_ip_user_files -of_objects [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}] -no_script -sync -force -quiet
export_simulation -of_objects [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}] -directory {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/sim_scripts} -ip_user_files_dir {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files} -ipstatic_source_dir {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/ipstatic} -lib_map_path [list {modelsim=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/modelsim} {questa=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/questa} {riviera=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/riviera} {activehdl=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/activehdl}] -use_ip_compiled_libs -force -quiet
open_bd_design {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd}
Reading block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd>...
Adding component instance block -- xilinx.com:ip:blk_mem_gen:8.4 - blk_mem_gen_0
Successfully read diagram <VideoBuffer> from block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd>
current_bd_design [get_bd_designs clockGen]
close_bd_design [get_bd_designs clockGen]
close_bd_design [get_bd_designs VideoBuffer]
Wrote  : <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/ui/bd_eaaf69b.ui> 
report_property [get_ips VideoBuffer]
WARNING: [Coretcl 2-176] No IPs found
ERROR: [Common 17-56] 'report_property' expects exactly one object got '0'.
report_property [get_ips VideoBuffer_blk_mem_gen_0_1]
WARNING: [Vivado 12-3672] The is_managed property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
WARNING: [Vivado 12-3670] The generate_synth_checkpoint property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
Property                                           Type     Read-only  Value
ALLOWED_SIM_MODELS                                 string*  true       rtl
BASE_BOARD_PART                                    string   true       
BOARD                                              string   true       
BOARD_CONNECTIONS                                  string   true       
CLASS                                              string   true       ip
COMBINED_SIM_MODEL                                 string   false      rtl
CONFIG.AXILITE_SLAVE_S_AXI.INSERT_VIP              string   false      0
CONFIG.AXI_ID_Width                                string   false      4
CONFIG.AXI_SLAVE_S_AXI.INSERT_VIP                  string   false      0
CONFIG.AXI_Slave_Type                              string   false      Memory_Slave
CONFIG.AXI_Type                                    string   false      AXI4_Full
CONFIG.Additional_Inputs_for_Power_Estimation      string   false      false
CONFIG.Algorithm                                   string   false      Minimum_Area
CONFIG.Assume_Synchronous_Clk                      string   false      true
CONFIG.Byte_Size                                   string   false      9
CONFIG.CLK.ACLK.INSERT_VIP                         string   false      0
CONFIG.CTRL_ECC_ALGO                               string   false      NONE
CONFIG.Coe_File                                    string   false      no_coe_file_loaded
CONFIG.Collision_Warnings                          string   false      ALL
CONFIG.Component_Name                              string   false      VideoBuffer_blk_mem_gen_0_1
CONFIG.Disable_Collision_Warnings                  string   false      false
CONFIG.Disable_Out_of_Range_Warnings               string   false      false
CONFIG.ECC                                         string   false      false
CONFIG.EN_DEEPSLEEP_PIN                            string   false      false
CONFIG.EN_ECC_PIPE                                 string   false      false
CONFIG.EN_SAFETY_CKT                               string   false      false
CONFIG.EN_SHUTDOWN_PIN                             string   false      false
CONFIG.EN_SLEEP_PIN                                string   false      false
CONFIG.Enable_32bit_Address                        string   false      false
CONFIG.Enable_A                                    string   false      Always_Enabled
CONFIG.Enable_B                                    string   false      Always_Enabled
CONFIG.Error_Injection_Type                        string   false      Single_Bit_Error_Injection
CONFIG.Fill_Remaining_Memory_Locations             string   false      false
CONFIG.Interface_Type                              string   false      Native
CONFIG.Load_Init_File                              string   false      false
CONFIG.MEM_FILE                                    string   false      NONE
CONFIG.Memory_Type                                 string   false      Simple_Dual_Port_RAM
CONFIG.Operating_Mode_A                            string   false      NO_CHANGE
CONFIG.Operating_Mode_B                            string   false      READ_FIRST
CONFIG.Output_Reset_Value_A                        string   false      0
CONFIG.Output_Reset_Value_B                        string   false      0
CONFIG.PRIM_type_to_Implement                      string   false      BRAM
CONFIG.Pipeline_Stages                             string   false      0
CONFIG.Port_A_Clock                                string   false      100
CONFIG.Port_A_Enable_Rate                          string   false      100
CONFIG.Port_A_Write_Rate                           string   false      50
CONFIG.Port_B_Clock                                string   false      100
CONFIG.Port_B_Enable_Rate                          string   false      100
CONFIG.Port_B_Write_Rate                           string   false      0
CONFIG.Primitive                                   string   false      8kx2
CONFIG.RD_ADDR_CHNG_A                              string   false      false
CONFIG.RD_ADDR_CHNG_B                              string   false      false
CONFIG.READ_LATENCY_A                              string   false      1
CONFIG.READ_LATENCY_B                              string   false      1
CONFIG.RST.ARESETN.INSERT_VIP                      string   false      0
CONFIG.Read_Width_A                                string   false      1
CONFIG.Read_Width_B                                string   false      1
CONFIG.Register_PortA_Output_of_Memory_Core        string   false      false
CONFIG.Register_PortA_Output_of_Memory_Primitives  string   false      false
CONFIG.Register_PortB_Output_of_Memory_Core        string   false      false
CONFIG.Register_PortB_Output_of_Memory_Primitives  string   false      true
CONFIG.Remaining_Memory_Locations                  string   false      0
CONFIG.Reset_Memory_Latch_A                        string   false      false
CONFIG.Reset_Memory_Latch_B                        string   false      false
CONFIG.Reset_Priority_A                            string   false      CE
CONFIG.Reset_Priority_B                            string   false      CE
CONFIG.Reset_Type                                  string   false      SYNC
CONFIG.Use_AXI_ID                                  string   false      false
CONFIG.Use_Byte_Write_Enable                       string   false      false
CONFIG.Use_Error_Injection_Pins                    string   false      false
CONFIG.Use_REGCEA_Pin                              string   false      false
CONFIG.Use_REGCEB_Pin                              string   false      false
CONFIG.Use_RSTA_Pin                                string   false      false
CONFIG.Use_RSTB_Pin                                string   false      false
CONFIG.Write_Depth_A                               string   false      9600
CONFIG.Write_Width_A                               string   false      1
CONFIG.Write_Width_B                               string   false      1
CONFIG.ecctype                                     string   false      No_ECC
CONFIG.register_porta_input_of_softecc             string   false      false
CONFIG.register_portb_output_of_softecc            string   false      false
CONFIG.softecc                                     string   false      false
CONFIG.use_bram_block                              string   false      Stand_Alone
CORE_REVISION                                      int      true       4
DELIVERED_TARGETS                                  string*  true       synthesis simulation
DESIGN_TOOL_CONTEXTS                               string*  true       HDL IPI Sysgen
IPDEF                                              string   true       xilinx.com:ip:blk_mem_gen:8.4
IP_CORE_CONTAINER                                  string   true       
IP_DIR                                             string   true       c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/ip/VideoBuffer_blk_mem_gen_0_1
IP_FILE                                            string   true       c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/ip/VideoBuffer_blk_mem_gen_0_1/VideoBuffer_blk_mem_gen_0_1.xci
IS_BD_CONTEXT                                      bool     true       1
IS_LOCKED                                          bool     true       0
KNOWN_TARGETS                                      string*  true       instantiation_template synthesis simulation example misc changelog
NAME                                               string   true       VideoBuffer_blk_mem_gen_0_1
PART                                               string   true       xc7z020clg400-3
SCOPE                                              string   true       c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd
SELECTED_SIM_MODEL                                 string   false      rtl
STALE_TARGETS                                      string*  true       
SUPPORTED_TARGETS                                  string*  true       instantiation_template synthesis simulation example misc changelog
SUPPORTS_MODREF                                    bool     true       1
SW_VERSION                                         string   true       2020.2
UNSUPPORTED_SIMULATORS                             string*  true       
USED_LICENSE_KEYS                                  string*  true       
USER_LOCKED                                        bool     false      0
reset_run synth_1
launch_runs synth_1 -jobs 8
[Wed Apr 14 13:21:01 2021] Launched synth_1...
Run output will be captured here: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.runs/synth_1/runme.log
export_ip_user_files -of_objects  [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/imports/hdl/clockGen_wrapper.v}}] -no_script -reset -force -quiet
